,Size,MB/s,Messages/s,iter,pods
2621,4194304.0,9740.7,2322.36,14,16
2622,1.0,0.98,983675.1,15,16
2623,2.0,2.45,1222651.94,15,16
2624,4.0,4.52,1130137.42,15,16
2625,8.0,9.78,1222076.33,15,16
2626,16.0,19.31,1206580.54,15,16
2627,32.0,38.96,1217495.43,15,16
2628,64.0,75.49,1179606.06,15,16
2629,128.0,142.67,1114574.32,15,16
2630,256.0,251.71,983260.66,15,16
2631,512.0,561.71,1097096.7,15,16
2632,1024.0,1034.9,1010645.57,15,16
2633,2048.0,2111.67,1031090.35,15,16
2634,4096.0,4175.48,1019404.79,15,16
2635,8192.0,5364.88,654892.42,15,16
2636,16384.0,9040.99,551818.13,15,16
2637,32768.0,9853.74,300712.27,15,16
2638,65536.0,9862.13,150484.16,15,16
2639,131072.0,9809.41,74839.87,15,16
2640,262144.0,9824.81,37478.67,15,16
2641,524288.0,9827.34,18744.17,15,16
2642,1048576.0,9821.87,9366.87,15,16
2643,2097152.0,9676.7,4614.21,15,16
2644,4194304.0,9815.58,2340.22,15,16
2645,1.0,1.37,1369745.12,16,16
2646,2.0,2.78,1387712.81,16,16
2647,4.0,4.85,1213466.86,16,16
2648,8.0,11.09,1386118.79,16,16
2649,16.0,21.67,1354183.53,16,16
2650,32.0,44.26,1383112.94,16,16
2651,64.0,83.82,1309759.14,16,16
2652,128.0,159.07,1242731.27,16,16
2653,256.0,324.89,1269113.04,16,16
2654,512.0,630.88,1232181.29,16,16
2655,1024.0,1272.16,1242346.41,16,16
2656,2048.0,1853.56,905058.64,16,16
2657,4096.0,4576.18,1117230.74,16,16
2658,8192.0,6354.26,775665.95,16,16
2659,16384.0,8092.49,493926.52,16,16
2660,32768.0,9696.07,295900.64,16,16
2661,65536.0,9548.6,145700.02,16,16
2662,131072.0,9793.02,74714.78,16,16
2663,262144.0,9771.11,37273.85,16,16
2664,524288.0,9709.11,18518.66,16,16
2665,1048576.0,9755.23,9303.31,16,16
2666,2097152.0,9745.47,4647.0,16,16
2667,4194304.0,9655.53,2302.06,16,16
2668,1.0,1.17,1172788.86,17,16
2669,2.0,2.23,1115608.75,17,16
2670,4.0,4.17,1043006.84,17,16
2671,8.0,8.07,1008713.97,17,16
2672,16.0,19.06,1191315.22,17,16
2673,32.0,38.64,1207451.31,17,16
2674,64.0,72.7,1135948.75,17,16
2675,128.0,142.1,1110144.84,17,16
2676,256.0,260.25,1016614.24,17,16
2677,512.0,543.25,1061041.91,17,16
2678,1024.0,1065.92,1040939.01,17,16
2679,2048.0,2187.67,1068199.11,17,16
2680,4096.0,3913.08,955341.41,17,16
2681,8192.0,5246.93,640494.56,17,16
2682,16384.0,7500.01,457764.3,17,16
2683,32768.0,9122.39,278393.31,17,16
2684,65536.0,8771.2,133837.95,17,16
2685,131072.0,9859.18,75219.56,17,16
2686,262144.0,9636.41,36759.99,17,16
2687,524288.0,9235.16,17614.66,17,16
2688,1048576.0,9697.57,9248.32,17,16
2689,2097152.0,9734.78,4641.91,17,16
2690,4194304.0,9745.68,2323.55,17,16
2691,1.0,1.35,1351262.87,18,16
2692,2.0,2.57,1282555.07,18,16
2693,4.0,5.07,1266675.18,18,16
2694,8.0,9.6,1200535.76,18,16
2695,16.0,21.81,1362887.22,18,16
2696,32.0,43.47,1358281.43,18,16
2697,64.0,81.56,1274390.52,18,16
2698,128.0,156.74,1224501.17,18,16
2699,256.0,319.4,1247650.33,18,16
2700,512.0,613.12,1197497.57,18,16
2701,1024.0,1237.37,1208372.4,18,16
2702,2048.0,2331.51,1138431.77,18,16
2703,4096.0,4448.77,1086124.82,18,16
2704,8192.0,5628.93,687125.64,18,16
2705,16384.0,8820.34,538350.53,18,16
2706,32768.0,9006.78,274865.06,18,16
2707,65536.0,9861.6,150476.12,18,16
2708,131072.0,9777.67,74597.68,18,16
2709,262144.0,9673.97,36903.27,18,16
2710,524288.0,9284.51,17708.81,18,16
2711,1048576.0,9777.01,9324.08,18,16
2712,2097152.0,9725.59,4637.52,18,16
2713,4194304.0,9737.91,2321.7,18,16
2714,1.0,1.19,1191861.98,19,16
2715,2.0,2.42,1209698.89,19,16
2716,4.0,4.83,1207628.49,19,16
2717,8.0,9.73,1216440.93,19,16
2718,16.0,19.34,1208763.77,19,16
2719,32.0,38.04,1188766.29,19,16
2720,64.0,72.35,1130423.04,19,16
2721,128.0,138.79,1084286.37,19,16
2722,256.0,223.76,874075.84,19,16
2723,512.0,521.09,1017756.61,19,16
2724,1024.0,1037.53,1013213.69,19,16
2725,2048.0,1513.04,738789.62,19,16
2726,4096.0,3209.14,783480.68,19,16
2727,8192.0,5749.09,701793.15,19,16
2728,16384.0,8551.83,521962.48,19,16
2729,32768.0,9517.37,290447.0,19,16
2730,65536.0,9284.16,141665.05,19,16
2731,131072.0,9923.49,75710.25,19,16
2732,262144.0,9607.86,36651.08,19,16
2733,524288.0,9748.81,18594.38,19,16
2734,1048576.0,9784.2,9330.94,19,16
2735,2097152.0,9605.9,4580.45,19,16
2736,4194304.0,9729.51,2319.7,19,16
2737,1.0,5.49,5494507.26,19,64
2738,2.0,5.12,2562461.89,19,64
2739,4.0,21.35,5338188.86,19,64
2740,8.0,43.77,5471268.28,19,64
2741,16.0,73.62,4601413.15,19,64
2742,32.0,174.28,5446304.87,19,64
2743,64.0,342.11,5345483.31,19,64
2744,128.0,661.12,5164973.23,19,64
2745,256.0,1117.23,4364182.79,19,64
2746,512.0,2597.92,5074063.11,19,64
2747,1024.0,5153.64,5032856.34,19,64
2748,2048.0,9020.57,4404575.11,19,64
2749,4096.0,19152.44,4675889.72,19,64
2750,8192.0,22218.81,2712256.52,19,64
2751,16384.0,17805.0,1086731.14,19,64
2752,32768.0,29219.7,891714.35,19,64
2753,65536.0,38129.28,581806.62,19,64
2754,131072.0,39160.01,298767.2,19,64
2755,262144.0,39180.96,149463.51,19,64
2756,524288.0,36988.17,70549.33,19,64
2757,1048576.0,39121.29,37308.97,19,64
2758,2097152.0,39158.98,18672.46,19,64
2759,4194304.0,39178.47,9340.88,19,64
